time,seconds_elapsed,dBFS
1716737723833000000,0.077,-160
1716737723951000000,0.195,-160
1716737724068000000,0.312,-160
1716737724184000000,0.428,-166
1716737724302000000,0.546000244140625,-136
1716737724425000000,0.669,-107
1716737724536000000,0.78,-117
1716737724652000000,0.896,-118
1716737724768000000,1.012,-119
1716737724890000000,1.133999755859375,-120
1716737725009000000,1.253,-113
1716737725123000000,1.367,-118
1716737725238000000,1.482000244140625,-92
1716737725353000000,1.597,-110
1716737725470000000,1.714000244140625,-110
1716737725587000000,1.831,-115
1716737725704000000,1.948,-115
1716737725826000000,2.069999755859375,-113
1716737725936000000,2.18,-118
1716737726053000000,2.297,-113
1716737726171000000,2.415,-91
1716737726288000000,2.532,-113
1716737726405000000,2.649,-113
1716737726525000000,2.769,-116
1716737726638000000,2.882000244140625,-114
1716737726755000000,2.999,-107
1716737726871000000,3.115,-107
1716737726989000000,3.233,-107
1716737727106000000,3.349999755859375,-97
1716737727224000000,3.468,-109
1716737727339000000,3.583,-112
1716737727455000000,3.699,-118
1716737727572000000,3.816,-117
1716737727690000000,3.933999755859375,-116
1716737727806000000,4.050000244140625,-116
1716737727923000000,4.167,-114
1716737728039000000,4.283,-70
1716737728156000000,4.4,-69
1716737728271000000,4.515,-114
1716737728391000000,4.635,-118
1716737728506000000,4.749999755859375,-120
1716737728622000000,4.866000244140625,-119
1716737728740000000,4.984,-117
1716737728855000000,5.099,-119
1716737728972000000,5.216,-113
1716737729089000000,5.333,-65
1716737729207000000,5.451,-115
1716737729328000000,5.572,-116
1716737729445000000,5.689,-109
1716737729558000000,5.802000244140625,-113
1716737729674000000,5.917999755859375,-116
1716737729793000000,6.037,-118
1716737729912000000,6.156,-117
1716737730025000000,6.269,-80
1716737730142000000,6.386000244140625,-107
1716737730259000000,6.503,-118
1716737730374000000,6.618000244140625,-116
1716737730491000000,6.735,-111
1716737730610000000,6.853999755859375,-116
1716737730729000000,6.973,-114
1716737730846000000,7.090000244140625,-115
1716737730961000000,7.205,-100
1716737731075000000,7.319,-112
1716737731192000000,7.436,-117
1716737731308000000,7.552,-112
1716737731425000000,7.669,-115
1716737731542000000,7.786000244140625,-118
1716737731659000000,7.903,-115
1716737731775000000,8.019,-117
1716737731892000000,8.136,-107
1716737732010000000,8.253999755859375,-114
1716737732127000000,8.371,-115
1716737732245000000,8.489,-110
1716737732360000000,8.604,-114
1716737732475000000,8.719,-106
1716737732593000000,8.837,-112
1716737732710000000,8.954000244140625,-113
1716737732826000000,9.069999755859374,-114
1716737732947000000,9.191,-115
1716737733059000000,9.303,-118
1716737733178000000,9.421999755859375,-82
1716737733293000000,9.537,-112
